ID:	2904
Title:	コードギアス 反逆のルルーシュ R2
Title:	Code Geass: Lelouch of the Rebellion R2
Title:	Code Geass: Hangyaku no Lelouch R2
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	School
Tag:	Yandere
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	War
Tag:	Class Struggle
Tag:	Swordplay
Tag:	Assassins
Tag:	Dystopian
Tag:	Kuudere
Tag:	Super Robot
Tag:	Female Harem
Tag:	Fugitive
Tag:	Real Robot
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Terrorism
Tag:	Amnesia
Tag:	Tsundere
Tag:	Revenge
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	112900
Related:	12685
Related:	8728
Related:	108187
Related:	56607
Related:	30624
Related:	1575
Related:	31528
Related:	5163
Related:	36173
Related:	49485
Related:	97880
Related:	132317
Related:	133106
Related:	74739
Related:	55669
Related:	9591
Related:	3960
Related:	3961
Related:	3962
Related:	3963
Related:	3964
