ID:	9515
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD - Drifters of the Dead
Title:	学園黙示録HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド
Title:	Highschool of the Dead: Drifters of the Dead
Title:	High School of the Dead: Drifters of the Dead
Tag:	Male Protagonist
Tag:	Drugs
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Heterosexual
Tag:	Outdoor
Tag:	Animals
Tag:	Pandemic
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Zombie
Tag:	Primarily Male Cast
Tag:	Female Harem
Tag:	Survival
Tag:	Shounen
Tag:	Primarily Female Cast
Tag:	Guns
Related:	8074
Related:	81870
