ID:	140960
Title:	SPY x FAMILY
Title:	SPY×FAMILY
Title:	Spy x Family
Tag:	Adoption
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Surreal Comedy
Tag:	Conspiracy
Tag:	School
Tag:	Orphan
Tag:	Parenthood
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Family Life
Tag:	Heterosexual
Tag:	Episodic
Tag:	Slapstick
Tag:	Guns
Tag:	Fake Relationship
Tag:	Assassins
Tag:	Parody
Tag:	Female Protagonist
Tag:	Espionage
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Crime
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Found Family
Tag:	Urban
Related:	64625
Related:	66436
Related:	108556
Related:	142838
