ID:	139648
Title:	How a Realist Hero Rebuilt the Kingdom Part 2
Title:	現実主義勇者の王国再建記 第二部
Title:	Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2
Tag:	Male Protagonist
Tag:	Isekai
Tag:	Agriculture
Tag:	Economics
Tag:	Demons
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Magic
Tag:	Kingdom Management
Tag:	Alternate Universe
Tag:	Time Manipulation
Tag:	Politics
Tag:	Royal Affairs
Tag:	Female Harem
Tag:	Polyamorous
Tag:	Dragons
Related:	63589
Related:	63591
Related:	63593
Related:	117612
Related:	97752
Related:	98171
