ID:	98580
Title:	Kobayashi-san Chi no Maidragon: Valentine, Soshite Onsen! (Amari Kitai Shinaide Kudasai)
Title:	Miss Kobayashi's Dragon Maid: Valentines and Hot Springs! (Please Don't Get Your Hopes Up)
Title:	"Kobayashi-san Chi no Maidragon: Valentine, Soshite Onsen! (Amari Kitai Shinaide Kudasai)"
Title:	小林さんちのメイドラゴン バレンタイン, そして温泉! (あまり期待しないでください)
Tag:	Seinen
Tag:	Urban Fantasy
Tag:	Yuri
Tag:	Nudity
Tag:	Female Protagonist
Tag:	Tsundere
Tag:	Magic
Tag:	Cute Girls Doing Cute Things
Tag:	Maids
Tag:	Office Lady
Tag:	Dragons
Tag:	Isekai
Tag:	Large Breasts
Tag:	LGBTQ+ Themes
Tag:	Primarily Female Cast
Tag:	Monster Girl
Related:	107717
Related:	45927
Related:	21417
Related:	21776
Related:	18743
Related:	86303
