ID:	43
Title:	GHOST IN THE SHELL: Koukaku Kidoutai
Title:	Ghost in the Shell
Title:	GHOST IN THE SHELL / 攻殻機動隊
Tag:	CGI
Tag:	Seinen
Tag:	Female Protagonist
Tag:	Crime
Tag:	Nudity
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Noir
Tag:	Cyborg
Tag:	Robots
Tag:	Artificial Intelligence
Tag:	Urban
Tag:	Espionage
Tag:	Police
Tag:	Cyberpunk
Tag:	Philosophy
Tag:	Guns
Related:	4672
Related:	9985
Related:	9986
Related:	99
Related:	100
Related:	101
Related:	17187
Related:	31023
Related:	467
Related:	468
