ID:	130590
Title:	"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II"
Title:	Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II Part 2
Title:	魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～ Ⅱ 2クール
Title:	The Misfit of Demon King Academy II (Cour 2)
Tag:	Male Protagonist
Tag:	CGI
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Demons
Tag:	Kuudere
Tag:	Tsundere
Tag:	Amnesia
Tag:	Twins
Tag:	Magic
Tag:	Reincarnation
Tag:	School
Tag:	Musical Theater
Tag:	Female Harem
Related:	106599
Related:	106601
Related:	53995
Related:	53997
Related:	53999
Related:	130588
