ID:	145064
Title:	JUJUTSU KAISEN Season 2
Title:	Jujutsu Kaisen 2nd Season
Title:	呪術廻戦 第2期
Tag:	Rotoscoping
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	Primarily Male Cast
Tag:	Reincarnation
Tag:	Cannibalism
Tag:	Youkai
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Super Power
Tag:	Time Manipulation
Tag:	Survival
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Gore
Tag:	Super Robot
Tag:	Battle Royale
Tag:	Shounen
Tag:	Real Robot
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Martial Arts
Tag:	Revenge
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Dissociative Identities
Tag:	Body Horror
Tag:	Idol
Related:	113415
Related:	68875
Related:	68877
Related:	101517
Related:	172463
Related:	93210
