ID:	3785
Title:	Evangelion: 3.0 You Can (Not) Redo
Title:	ヱヴァンゲリヲン新劇場版:Q
Title:	Evangelion Shin Movie: Kyuu
Tag:	Time Skip
Tag:	CGI
Tag:	Boys' Love
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Bisexual
Tag:	Gore
Tag:	Super Robot
Tag:	Alternate Universe
Tag:	Meta
Tag:	Memory Manipulation
Tag:	Tragedy
Tag:	Post-Apocalyptic
Tag:	Kaiju
Tag:	Tomboy
Tag:	Denpa
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	63041
Related:	101092
Related:	22150
Related:	155399
Related:	3784
Related:	3786
Related:	100330
Related:	59183
Related:	4533
Related:	4534
Related:	135927
Related:	78453
