ID:	104459
Title:	ゆるキャン△ SEASON２
Title:	LAID-BACK CAMP SEASON2
Title:	Yuru Camp△ SEASON 2
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Food
Tag:	Episodic
Tag:	Outdoor
Tag:	Cute Girls Doing Cute Things
Tag:	Iyashikei
Tag:	Ensemble Cast
Tag:	School Club
Tag:	Mopeds
Tag:	Motorcycles
Tag:	Educational
Tag:	Primarily Female Cast
Tag:	Rural
Tag:	Coming of Age
Related:	155908
Related:	57669
Related:	71083
Related:	98444
Related:	134413
Related:	104460
Related:	98351
Related:	78834
Related:	25300
Related:	25302
