ID:	128715
Title:	贄姫と獣の王
Title:	Sacrificial Princess and the King of Beasts
Title:	Niehime to Kemono no Ou
Tag:	Fairy Tale
Tag:	Demons
Tag:	Politics
Tag:	Bullying
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Heterosexual
Tag:	Shoujo
Tag:	War
Tag:	Age Gap
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kingdom Management
Tag:	Love Triangle
Tag:	Historical
Tag:	Primarily Animal Cast
Tag:	Estranged Family
Tag:	Anthropomorphism
Tag:	Revenge
Tag:	Animals
Tag:	Magic
Tag:	Rehabilitation
Tag:	Monster Boy
Related:	87384
Related:	87297
Related:	165931
Related:	51781
