ID:	104462
Title:	とある科学の超電磁砲T
Title:	Toaru Kagaku no Railgun T
Title:	A Certain Scientific Railgun T
Tag:	Clone
Tag:	Super Power
Tag:	Urban Fantasy
Tag:	Superhero
Tag:	Female Protagonist
Tag:	Bisexual
Tag:	Tsundere
Tag:	College
Tag:	Cute Girls Doing Cute Things
Tag:	Ensemble Cast
Tag:	Artificial Intelligence
Tag:	Memory Manipulation
Tag:	School
Tag:	Kaiju
Tag:	Dragons
Tag:	Shounen
Tag:	Primarily Female Cast
Related:	25313
Related:	25315
Related:	37776
Related:	45137
Related:	16049
Related:	122041
