ID:	107226
Title:	ダンベル何キロ持てる？
Title:	How Heavy Are the Dumbbells You Lift?
Title:	Dumbbell Nan Kilo Moteru?
Tag:	Food
Tag:	School
Tag:	Cosplay
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Parody
Tag:	Female Protagonist
Tag:	Athletics
Tag:	Fitness
Tag:	Shounen
Tag:	Teacher
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Urban
Tag:	Gyaru
Tag:	Tomboy
Tag:	Boxing
Tag:	Educational
Related:	29025
Related:	61351
Related:	39117
Related:	138103
Related:	97626
Related:	100891
