ID:	151513
Title:	Genjitsu no Yohane: SUNSHINE in the MIRROR
Title:	YOHANE THE PARHELION -SUNSHINE in the MIRROR-
Title:	幻日のヨハネ -SUNSHINE in the MIRROR-
Tag:	CGI
Tag:	Chuunibyou
Tag:	Female Protagonist
Tag:	Demons
Tag:	Magic
Tag:	Animals
Tag:	Ninja
Tag:	Cute Girls Doing Cute Things
Tag:	Iyashikei
Tag:	Fairy
Tag:	Tokusatsu
Tag:	Motorcycles
Tag:	Anachronism
Tag:	Primarily Female Cast
Tag:	Rural
Tag:	Idol
Tag:	Coming of Age
Related:	166381
Related:	75053
Related:	75056
Related:	21584
Related:	87762
Related:	147034
