ID:	20981
Title:	Bakemono no Ko
Title:	The Boy and The Beast
Title:	バケモノの子
Tag:	Body Horror
Tag:	Adoption
Tag:	Reincarnation
Tag:	Orphan
Tag:	Isekai
Tag:	Youkai
Tag:	Bullying
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Cultivation
Tag:	CGI
Tag:	Swordplay
Tag:	Kemonomimi
Tag:	Primarily Animal Cast
Tag:	Estranged Family
Tag:	Urban Fantasy
Tag:	Anthropomorphism
Tag:	Martial Arts
Tag:	Found Family
Tag:	Tragedy
Tag:	Gods
Tag:	Philosophy
Related:	95169
Related:	116195
Related:	107629
Related:	53274
Related:	29564
Related:	39679
