ID:	11061
Title:	Hunter x Hunter (2011)
Title:	HUNTER×HUNTER (2011)
Tag:	Body Horror
Tag:	Travel
Tag:	Environmental
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	Video Games
Tag:	Board Game
Tag:	Yandere
Tag:	Virtual World
Tag:	Shogi
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Gangs
Tag:	Cultivation
Tag:	Vore
Tag:	Masturbation
Tag:	Assassins
Tag:	Gore
Tag:	Chimera
Tag:	Shounen
Tag:	Card Battle
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Anthropomorphism
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Martial Arts
Tag:	Revenge
Tag:	Animals
Tag:	Found Family
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	25792
Related:	7393
Related:	7394
Related:	7395
Related:	7396
Related:	7397
Related:	63749
Related:	136
Related:	137
Related:	10794
Related:	138
Related:	139
Related:	30026
Related:	99530
Related:	19951
Related:	9834
Related:	90612
Related:	13271
